---------------------------
---------------------------
PRECINCT CHECK
---------------------------
---------------------------

------------
CHARACTER CHECK

------
EXTRANEOUS SPACES
    No Problems Found :) 
------

------------


------------
SIMILARITY CHECK

------
CONTAINS/IS SIMILAR TO MUNICIPALITY: 
    COY CITY ||| [[CITY]]
    DOGWOOD TWP
    DOLPH
    DONALDSON CITY
    DORTCH TWP
    DOTA
    DOVER
    DOVER IN/JP5
    DOVER OUT/JP5
    DOWELL
    DRIGGS
    DUNCAN STREP62 CSDL
    DUTCH CREEK
    DUTY
    DYESS CITY HALL
    EAGLE LAKE
    EAGLE TWP
    EARLE
    EAST & WEST RURAL
    EAST COUNTY 1
    EAST OAK BLUFF
    EAST OUT
    EAST PETER CREEK
    EAST ROANOKE
    EAST SULLIVAN
    EATON
    ECONOMY/JP3
    EDMONDSON
    EL PASO
    ELAINE VOTECH P16
    ELEVENPOINT
    ELLSWORTH
    EMERSON CITY
    EMERSON TOWNSHIP
    EMMET CITY BLVNS S DIS
    EMMET RURAL BLEVINS SD
    EMMET RURAL NEV SCHOOL DIST
    ENGLAND CITY WARD 1
    ENGLAND CITY WARD 2
    ENGLAND CITY WARD 3
    ENGLAND CITY WARD 4
    ENON
    ETOWAH FIRE STATION
    EUREKA SPRINGS
    FAIRVIEW
    FAKES CHAPEL-20
    FANNIE
    FARGO STREP61 BSDL
    FC WARD 1
    FC WARD 2
    FC WARD 3
    FC WARD 4
    FELSENTHAL CITY/SR96
    FENTER
    FENTER A
    FENTER B
    FENTER C
    FERGUSON
    FLAT CREEK
    FLETCHER TWP
    FOOTHILLS
    FOREMAN WARD 1
    FOREMAN WARD 2
    FOREMAN WARD 3
    FORREST CITY COUNTRY WEST
    FOSTER
    FOUKE
    FOUNTAIN HILL CITY
    FOUNTAIN HILL RURAL
    FOURCHE
    FOX
    FRANCIS
    FRANCURE
    FRANKLIN
    FRANKLIN CITY
    FRANKLIN RURAL
    FREEMAN/JP4
    FRIENDSHIP
    FULTON
    FULTON/MC
    FURLOW TWP
    GAINSBORO
    GALLA ROCK
    GARLAND
    GARNER CITY
    GARNER TWP
    GENOA
    GEORGETOWN CITY
    GEORGIA
    GEORGIA NEV SCHOOL DIST ZONE3
    GID
    GIFFORD
    GILES
    GILKEY
    GILLETT WARD 1
    GILLETT WARD 2
    GILLETT WARD 3
    GILMORE
    GLEN ROSE
    GLENWOOD NORTH
    GLENWOOD SOUTH
    GOODRUM TWP
    GOSNELL COMMUNITY CENTER
    GOULD
    GOULD CITY W1
    GOULD CITY W2
    GOULD CITY W3
    GOURDNECK-CITIZENSHIP
    GRADY CITY W1& W2
    GRASSEY INSIDE
    GRASSEY OUTSIDE
    GRAVEL HILL
    GRAVELLY
    GRAY A
    GRAY B
    GRAY TWP
    GREENBRIER-DESHA
    GREENBRIER-JAMESTOWN
    GREENBRIER-LOCUST GROVE
    GREENF STREP61 BSDL
    GREENFIELD
    GREENHAW
    GREENWICH VILLAGE
    GREENWOOD RIVERVALE
    GREERS FERRY GILES
    GREGORY
    GREGORY-06
    GRIFFIN
    GRIFFITHVILLE CITY
    GROVE
    GRUBBS
    GUERNSEY
    GUION CITY
    GUION RURAL
    GUM POND
    GUM SPRINGS
    GUM SPRINGS INSIDE/OUTSIDE 1
    GUMWOOD TWP
    GURDON GENERAL 1
    GURDON WARDS 1, 2, 3, 4, 5
    GUTHRIE
    HALLEY
    HAMBURG RURAL
    HAMILTON TWP
    HAMPTON
    HARDY
    HARPER
    HARRELL
    HARRISON
    HARRISON EAST
    HARTSELL
    HASTY
    HAZEN COUNTRY
    HAZEN WARD 1
    HAZEN WARD 2
    HAZEN WARD 3
    HEALING SPRINGS
    HEBER SPRINGS OUTSIDE
    HEBER SPRINGS WARD 1
    HEBER SPRINGS WARD 2
    HEBER SPRINGS WARD 3
    HEBER SPRINGS WARD 4
    HECTOR IN/JP4
    HECTOR OUT/JP4
    HENDERSON
    HENTON
    HERMITAGE CITY
    HERMITAGE RURAL
    HERRING
    HETH BLACKFISH
    HIBANKS SR97
    HICKMAN RURAL EAST
    HICKMAN RURAL WEST
    HICKMAN WARD 1
    HICKMAN WARD 2
    HICKMAN WARD 3
    HICKORY GROVE
    HICKORY PLAINS
    HICKORY RIDGE
    HICKORY STREET
    HICKORY STREET SOUTH
    HIGGINS
    HIGGINSON TWP
    HIGGINSON WARD 1
    HIGGINSON WARD 2
    HIGGINSON WARD 3
    HIGHLAND
    HILBURN
    HILL
    HILLEMAN-13
    HIND STREP62 CSDL
    HOLIDAY ISLAND
    HOLLY GROVE STREP62 CSDL
    HOLLYWOOD 1
    HON
    HOPE 1
    HOPE 2
    HOPE 3
    HOPE 4
    HOPE 5
    HOPE 6
    HOPE 7
    HOPPER
    HORSESHOE
    HORSESHOE BEND RURAL
    HORSESHOE BEND _ WARD 1
    HORSESHOE BEND _ WARD 2
    HORSESHOE BEND _ WARD 3
    HORSESHOE BEND _ WARD 4
    HORSESHOE LAKE
    HOUSTON
    HOWARD CITY
    HOWARD RURAL
    HOWELL-12
    HUDGIN
    HUDSON
    HUFF
    HUGHES
    HUMNOKE CITY
    HUMPHREY WARD 1
    HUMPHREY WARD 3
    HUNT
    HUNTER-11
    HUNTSVILLE WARD 1
    HUNTSVILLE WARD 2
    HUNTSVILLE WARD 3
    HUNTSVILLE WARD 4
    HURRICAN
    HUTTIG
    HW1
    HW2
    HW3
    INDIAN BAYOU TWP
    INGLESIDE
    INGRAM
    IONS CREEK
    ISBELL TWP
    ISLAND
    JACK STREP62 CSDL
    JACKSON
    JACKSONPORT
    JAMES
    JANES CREEK
    JEFFERSON
    JERICHO CITY HALL
    JEROME
    JERSEY
    JESUP
    JEWELL
    JOHNSON
    JOHNSVILLE
    JOINER CITY HALL
    JONES/LITTLE TEXAS
    JOY
    JP 001
    JP 002
    JP 003
    JP 004
    JP 005
    JP 006
    JP 007
    JP 008
    JP 009
    JP 01
    JP 02
    JP 03
    JP 04
    JP 05
    JP 06
    JP 07
    JP 08
    JP 09
    JP 1
    JP 2
    JP 3
    JP 4
    JP 5 REP 88
    JP 6 REP 88
    JP 7 REP 88
    JP 8 REP 88
    JP 9 REP 88
    JP01
    JP02
    JP03
    JP04
    JP05
    JP06
    JP07
    JP08
    JP09
    JP10
    JP11
    JUDSONIA WARD 1
    JUDSONIA WARD 2
    JUDSONIA WARD 3
    JUNCTION CITY SR97
    KEATON
    KEENER
    KEEVIL STREP61
    KEISER FIRST BAPTIST CHURCH
    KENNEY
    KENSETT TWP
    KENSETT WARD 1
    KENSETT WARD 2
    KENSETT WARD 3
    KENTUCKY
    KEO CITY
    KIMBROUGH
    KINGS RIVER
    KINGSLAND INSIDE
    KINGSLAND OUTSIDE
    KIRBY
    KNOB
    KNOB CREEK
    LACEY
    LACROSSE
    LAFAVE
    LAFAYETTE TWP
    LAFFERTY
    LAGRUE
    LAKE
    LAKES AREA
    LAKEVIEW SCHOOL CAFETERIA P15
    LAMAR
    LAMB
    LANEBURG
    LANEBURG NEV SD ZONE 3
    LANGLEY/LODI
    LANGUILLE
    LARKIN
    LAVE CREEK
    LAWRENCE
    LAWSON SR96
    LEACHVILLE CITY HALL
    LEE
    LETONA
    LEWIS WARD 1
    LEWIS WARD 2
    LEXA FIRE STATION P10
    LIBERTY
    LICK CREEK
    LICK MTN.
    LIDDELL & CHALK BLUFF
    LINCOLN
    LISBON SR97
    LITTLE BLACK
    LITTLE RIVER
    LITTLE RIVER PAYNEWAY
    LOCUST
    LOGAN
    LONDON IN/JP6
    LONDON OUT/JP6
    LONE HILL
    LONE PINE/GARNETT
    LONE PINE/MT. HOME
    LONG CREEK
    LONOKE CITY WARD 1
    LONOKE CITY WARD 2
    LONOKE CITY WARD 3
    LONOKE CITY WARD 4
    LONOKE CITY WARD 5
    LONOKE CITY WARD 6
    LONOKE CITY WARD 7
    LONOKE CITY WARD 8
    LONOKE TWP
    LOW GAP
    LOWER HILL CITY
    LOWER HILL COUNTRY
    LOWER NORTH
    LR JACKSON
    LUNSFORD
    MACKS
    MADISON
    MAG WARD 1
    MAG WARD 2
    MAG WARD 3
    MAG WARD 4
    MAGAZINE 1
    MAGAZINE 2
    MAGNESS
    MAGNESS TWP
    MAGNET
    MALVERN WARD 1
    MALVERN WARD 2
    MALVERN WARD 3
    MALVERN WARD 4
    MANDEVILLE
    MANILA POLICE DEPT
    MARION
    MARION N BOX 1
    MARION N BOX 2
    MARION SCHOOL
    MARION SOUTH
    MARSHALL
    MARTIN
    MARTIN 1/JP4
    MARTIN 2/JP6
    MARTIN 3/JP6
    MARVELL FIRE STATION P11
    MASON
    MAUMELLE
    MCCASKILL
    MCCLAREN
    MCCRORY RURAL-15
    MCCRORY-17
    MCCRORY-18
    MCFALL
    MCHUE
    MCHUE 3
    MCJESTER
    MCNAB
    MCNEIL CITY
    MCNEIL TOWNSHIP
    MCRAE TWP
    MCRAE WARD 1
    MCRAE WARD 2
    MELBOURNE RURAL
    MELBOURNE _ WARD 1
    MELBOURNE _ WARD 2
    MELBOURNE _ WARD 3
    MELBOURNE _ WARD 4
    MENIFEE CITY
    MENIFEE RURAL
    MERRY GREEN 1
    MERRY GREEN 2
    MIDWAY CITY
    MILL BAYOU
    MILL CREEK
    MILLER
    MILO
    MINERAL
    MISS CO ELECTION CENTER
    MISSISSIPPI
    MIST
    MITCHELL
    MITCHELLVILLE
    MONROE
    MONTGOMERY
    MONTGOMERY/SMALLEY STREP62
    MONTROSE CITY
    MONTROSE RURAL
    MOOREFIELD
    MOOREFIELD WARD 1
    MOOREFIELD WARD 4
    MORELAND 1/JP3
    MORELAND 2/JP4
    MORGAN
    MORGAN INSIDE
    MORGAN OUTSIDE
    MORRIS
    MORRISON BLUFF
    MORTON-14
    MOUNT IDA INSIDE
    MOUNT IDA OUTSIDE
    MOUNT PLEASANT
    MOUNT PLEASANT CITY
    MOUNT PLEASANT RURAL
    MOUNTAIN
    MS/AFTON
    MT SHERMAN
    MT ZION
    MT. HOLLY SR97
    MT. PISGAH
    MT. PLEASANT
    MURFREESBORO EAST
    MURFREESBORO WEST
    MURRAY
    MYATT
    MYRON
    NCE
    NCW
    NELSON
    NEW GLAISE
    NEW LONDON SR96
    NEW TENNESSEE
    NEWBURG
    NEWCASTLE PARROTT
    NEWHOPE
    NEWPORT WARD 1-A
    NEWPORT WARD 1-B
    NEWPORT WARD 2-A
    NEWPORT WARD 2-B
    NEWPORT WARD 2-C
    NEWPORT WARD 3-A
    NEWPORT WARD 3-B
    NEWPORT WARD 3-C
    NEWPORT WARD 4-A
    NEWPORT WARD 4-B
    NICHOLS
    NIVEN
    NOGO/JP4
    NORMAN INSIDE
    NORMAN OUTSIDE
    NORPHLET
    NORTH
    NORTH BIG ROCK
    NORTH CADRON INSIDE
    NORTH CADRON OUTSIDE
    NORTH COUNTY
    NORTH EAST COUNTY
    NORTH HEIGHTS
    NORTH HICKORY
    NORTH KILGORE & CLEVELAND
    NORTH LEBANON
    NORTH RURAL AUGUSTA-04
    NORTH ST. FRANCIS
    NORTH UNION
    NORTHEAST
    NORTHWEST/FIFTY SIX
    O'KEAN
    OAK GROVE TWP
    ODEN INSIDE
    ODEN OUTSIDE
    OIL TROUGH
    OKOLONA CITY 1
    OLD GLAISE
    OLD HICKORY
    OLD LEXINGTON
    OLYPHANT
    OSC. OLD JR HIGH GYM
    OUACHITA
    OWEN FISHER
    OWEN WALDENBURG
    OWEN/GLENDALE
    OWEN/PALMYRA
    OXFORD CITY
    OXFORD RURAL
    OXLEY
    OZAN
    OZARK
    OZMENT
    PALESTINE
    PANGBURN WARD 1
    PANGBURN WARD 2
    PANGBURN WARD 3
    PARACLIFTA
    PARKDALE CITY
    PARKDALE RURAL
    PARKIN
    PARKS
    PATMOS
    PATTERSON-16
    PAYNE & SWAIN
    PCT 1
    PCT 10
    PCT 11
    PCT 12
    PCT 13
    PCT 14
    PCT 15
    PCT 16
    PCT 17
    PCT 18
    PCT 19
    PCT 2
    PCT 21
    PCT 22
    PCT 23
    PCT 24
    PCT 25
    PCT 26
    PCT 27
    PCT 28
    PCT 29
    PCT 3
    PCT 30
    PCT 31
    PCT 32
    PCT 33
    PCT 34
    PCT 35
    PCT 36
    PCT 37
    PCT 38
    PCT 39
    PCT 4
    PCT 40
    PCT 41
    PCT 42
    PCT 43
    PCT 44
    PCT 45
    PCT 46
    PCT 48
    PCT 49
    PCT 5
    PCT 50
    PCT 53
    PCT 54
    PCT 55
    PCT 6
    PCT 7
    PCT 8
    PCT 9
    PCT01
    PCT02
    PCT03
    PCT04
    PCT05
    PCT06
    PCT07
    PCT08
    PCT09
    PEA RIDGE/JP3
    PENCIL BLUFF
    PENNINGTON BALCH
    PERLA CITY
    PERRY
    PERRYTOWN
    PETIT JEAN
    PETTUS TWP
    PICKENS
    PINE
    PINE RIDGE TOWNSHIP CSDL
    PINEVILLE CITY
    PINEVILLE RURAL
    PINEY
    PINEY FORK
    PISGAH
    PLANTERS 1, 3, 4, RURAL
    PLANTERS 2
    PLANTERSVILLE
    PLEASANT GROVE
    PLEASANT HILL
    POFF
    POLK
    POLLARD
    PONCA
    PORTLAND CITY
    PORTLAND RURAL
    POTTSVILLE IN 1/JP2
    POTTSVILLE IN 2/JP2
    POTTSVILLE OUT 1/
    POTTSVILLE OUT 2/JP2/JP12
    POTTSVILLE OUT 3/JP2/LG54
    PR/SB
    PRAIRIE
    PRAIRIE TWP
    PRAIRIES
    PRECINCT 1
    PRECINCT 1 - MENA
    PRECINCT 10
    PRECINCT 10 - SHADY GROVE
    PRECINCT 100
    PRECINCT 101
    PRECINCT 102
    PRECINCT 103
    PRECINCT 104
    PRECINCT 105
    PRECINCT 106
    PRECINCT 107
    PRECINCT 108
    PRECINCT 109
    PRECINCT 11
    PRECINCT 11 - ROCKY
    PRECINCT 110
    PRECINCT 111
    PRECINCT 112
    PRECINCT 113
    PRECINCT 114
    PRECINCT 115
    PRECINCT 116
    PRECINCT 117
    PRECINCT 118
    PRECINCT 119
    PRECINCT 12
    PRECINCT 12 - POTTER
    PRECINCT 120
    PRECINCT 121
    PRECINCT 122
    PRECINCT 123
    PRECINCT 124
    PRECINCT 125
    PRECINCT 126
    PRECINCT 127
    PRECINCT 128
    PRECINCT 129
    PRECINCT 13
    PRECINCT 13 - HATFIELD
    PRECINCT 130
    PRECINCT 131
    PRECINCT 132
    PRECINCT 133
    PRECINCT 134
    PRECINCT 135
    PRECINCT 136
    PRECINCT 137
    PRECINCT 138
    PRECINCT 139
    PRECINCT 14
    PRECINCT 14 - COVE
    PRECINCT 140
    PRECINCT 141
    PRECINCT 142
    PRECINCT 143
    PRECINCT 144
    PRECINCT 145
    PRECINCT 146
    PRECINCT 147
    PRECINCT 148
    PRECINCT 149
    PRECINCT 15
    PRECINCT 15 - VANDERVOORT
    PRECINCT 150
    PRECINCT 151
    PRECINCT 152
    PRECINCT 153
    PRECINCT 154
    PRECINCT 155
    PRECINCT 156
    PRECINCT 157
    PRECINCT 158
    PRECINCT 159
    PRECINCT 16
    PRECINCT 16 - WICKES
    PRECINCT 160
    PRECINCT 161
    PRECINCT 162
    PRECINCT 163
    PRECINCT 164
    PRECINCT 165
    PRECINCT 166
    PRECINCT 167
    PRECINCT 168
    PRECINCT 169
    PRECINCT 17
    PRECINCT 17 - GRANNIS
    PRECINCT 170
    PRECINCT 171
    PRECINCT 172
    PRECINCT 173
    PRECINCT 174
    PRECINCT 175
    PRECINCT 176
    PRECINCT 177
    PRECINCT 178
    PRECINCT 179
    PRECINCT 18
    PRECINCT 180
    PRECINCT 181
    PRECINCT 182
    PRECINCT 183
    PRECINCT 184
    PRECINCT 185
    PRECINCT 186
    PRECINCT 187
    PRECINCT 188
    PRECINCT 189
    PRECINCT 19
    PRECINCT 190
    PRECINCT 191
    PRECINCT 192
    PRECINCT 193
    PRECINCT 194
    PRECINCT 195
    PRECINCT 196
    PRECINCT 197
    PRECINCT 198
    PRECINCT 199
    PRECINCT 2
    PRECINCT 2 - MENA
    PRECINCT 20
    PRECINCT 200
    PRECINCT 201
    PRECINCT 202
    PRECINCT 203
    PRECINCT 204
    PRECINCT 205
    PRECINCT 206
    PRECINCT 207
    PRECINCT 208
    PRECINCT 209
    PRECINCT 21
    PRECINCT 210
    PRECINCT 211
    PRECINCT 212
    PRECINCT 213
    PRECINCT 214
    PRECINCT 215
    PRECINCT 216
    PRECINCT 217
    PRECINCT 218
    PRECINCT 219
    PRECINCT 22
    PRECINCT 220
    PRECINCT 221
    PRECINCT 222
    PRECINCT 223
    PRECINCT 224
    PRECINCT 225
    PRECINCT 226
    PRECINCT 227
    PRECINCT 228
    PRECINCT 229
    PRECINCT 23
    PRECINCT 230
    PRECINCT 231
    PRECINCT 232
    PRECINCT 233
    PRECINCT 234
    PRECINCT 235
    PRECINCT 237
    PRECINCT 238
    PRECINCT 239
    PRECINCT 24
    PRECINCT 240
    PRECINCT 241
    PRECINCT 242
    PRECINCT 243
    PRECINCT 244
    PRECINCT 245
    PRECINCT 246
    PRECINCT 247
    PRECINCT 248
    PRECINCT 249
    PRECINCT 25
    PRECINCT 250
    PRECINCT 251
    PRECINCT 252
    PRECINCT 253
    PRECINCT 254
    PRECINCT 255
    PRECINCT 256
    PRECINCT 257
    PRECINCT 258
    PRECINCT 259
    PRECINCT 26
    PRECINCT 260
    PRECINCT 261
    PRECINCT 262
    PRECINCT 263
    PRECINCT 264
    PRECINCT 265
    PRECINCT 266
    PRECINCT 267
    PRECINCT 268
    PRECINCT 269
    PRECINCT 27
    PRECINCT 270
    PRECINCT 271
    PRECINCT 272
    PRECINCT 273
    PRECINCT 274
    PRECINCT 275
    PRECINCT 276
    PRECINCT 277
    PRECINCT 278
    PRECINCT 279
    PRECINCT 28
    PRECINCT 280
    PRECINCT 281
    PRECINCT 282
    PRECINCT 283
    PRECINCT 284
    PRECINCT 285
    PRECINCT 286
    PRECINCT 287
    PRECINCT 288
    PRECINCT 289
    PRECINCT 29
    PRECINCT 290
    PRECINCT 291
    PRECINCT 292
    PRECINCT 293
    PRECINCT 294
    PRECINCT 295
    PRECINCT 296
    PRECINCT 297
    PRECINCT 298
    PRECINCT 299
    PRECINCT 3
    PRECINCT 3 - MENA
    PRECINCT 30
    PRECINCT 300
    PRECINCT 301
    PRECINCT 302
    PRECINCT 303
    PRECINCT 304
    PRECINCT 305
    PRECINCT 306
    PRECINCT 307
    PRECINCT 308
    PRECINCT 309
    PRECINCT 31
    PRECINCT 310
    PRECINCT 311
    PRECINCT 312
    PRECINCT 313
    PRECINCT 314
    PRECINCT 315
    PRECINCT 316
    PRECINCT 317
    PRECINCT 318
    PRECINCT 319
    PRECINCT 32
    PRECINCT 320
    PRECINCT 321
    PRECINCT 322
    PRECINCT 323
    PRECINCT 324
    PRECINCT 325
    PRECINCT 326
    PRECINCT 327
    PRECINCT 328
    PRECINCT 329
    PRECINCT 33
    PRECINCT 330
    PRECINCT 331
    PRECINCT 332
    PRECINCT 333
    PRECINCT 334
    PRECINCT 335
    PRECINCT 336
    PRECINCT 337
    PRECINCT 338
    PRECINCT 339
    PRECINCT 34
    PRECINCT 340
    PRECINCT 341
    PRECINCT 342
    PRECINCT 343
    PRECINCT 344
    PRECINCT 345
    PRECINCT 346
    PRECINCT 347
    PRECINCT 348
    PRECINCT 349
    PRECINCT 35
    PRECINCT 350
    PRECINCT 351
    PRECINCT 352
    PRECINCT 353
    PRECINCT 354
    PRECINCT 355
    PRECINCT 356
    PRECINCT 357
    PRECINCT 358
    PRECINCT 359
    PRECINCT 36
    PRECINCT 360
    PRECINCT 361
    PRECINCT 362
    PRECINCT 363
    PRECINCT 364
    PRECINCT 365
    PRECINCT 366
    PRECINCT 367
    PRECINCT 368
    PRECINCT 369
    PRECINCT 37
    PRECINCT 370
    PRECINCT 371
    PRECINCT 372
    PRECINCT 374
    PRECINCT 375
    PRECINCT 376
    PRECINCT 377
    PRECINCT 378
    PRECINCT 379
    PRECINCT 38
    PRECINCT 380
    PRECINCT 381
    PRECINCT 382
    PRECINCT 383
    PRECINCT 384
    PRECINCT 385
    PRECINCT 386
    PRECINCT 387
    PRECINCT 388
    PRECINCT 389
    PRECINCT 39
    PRECINCT 390
    PRECINCT 391
    PRECINCT 392
    PRECINCT 393
    PRECINCT 394
    PRECINCT 395
    PRECINCT 396
    PRECINCT 397
    PRECINCT 398
    PRECINCT 399
    PRECINCT 4
    PRECINCT 4 - ACORN
    PRECINCT 40
    PRECINCT 400
    PRECINCT 401
    PRECINCT 402
    PRECINCT 403
    PRECINCT 404
    PRECINCT 405
    PRECINCT 406
    PRECINCT 407
    PRECINCT 408
    PRECINCT 409
    PRECINCT 41
    PRECINCT 410
    PRECINCT 411
    PRECINCT 412
    PRECINCT 413
    PRECINCT 414
    PRECINCT 415
    PRECINCT 416
    PRECINCT 417
    PRECINCT 418
    PRECINCT 419
    PRECINCT 42
    PRECINCT 420
    PRECINCT 421
    PRECINCT 422
    PRECINCT 423
    PRECINCT 424
    PRECINCT 425
    PRECINCT 426
    PRECINCT 427
    PRECINCT 428
    PRECINCT 429
    PRECINCT 43
    PRECINCT 430
    PRECINCT 431
    PRECINCT 432
    PRECINCT 44
    PRECINCT 45
    PRECINCT 46
    PRECINCT 47
    PRECINCT 48
    PRECINCT 49
    PRECINCT 5
    PRECINCT 5 - INK
    PRECINCT 50
    PRECINCT 500
    PRECINCT 501
    PRECINCT 502
    PRECINCT 51
    PRECINCT 52
    PRECINCT 53
    PRECINCT 54
    PRECINCT 55
    PRECINCT 56
    PRECINCT 57
    PRECINCT 58
    PRECINCT 59
    PRECINCT 6
    PRECINCT 6 - BOARD CAMP
    PRECINCT 60
    PRECINCT 61
    PRECINCT 62
    PRECINCT 63
    PRECINCT 64
    PRECINCT 65
    PRECINCT 66
    PRECINCT 67
    PRECINCT 68
    PRECINCT 69
    PRECINCT 7
    PRECINCT 7 - CHERRY HILL
    PRECINCT 70
    PRECINCT 71
    PRECINCT 72
    PRECINCT 73
    PRECINCT 74
    PRECINCT 75
    PRECINCT 76
    PRECINCT 77
    PRECINCT 78
    PRECINCT 79
    PRECINCT 8
    PRECINCT 8 - BIG FORK
    PRECINCT 80
    PRECINCT 81
    PRECINCT 82
    PRECINCT 83
    PRECINCT 84
    PRECINCT 85
    PRECINCT 86
    PRECINCT 87
    PRECINCT 88
    PRECINCT 89
    PRECINCT 9
    PRECINCT 9 - DALLAS VALLEY
    PRECINCT 90
    PRECINCT 91
    PRECINCT 92
    PRECINCT 93
    PRECINCT 94
    PRECINCT 95
    PRECINCT 96
    PRECINCT 97
    PRECINCT 98
    PRECINCT 99
    PROMISED LAND
    PT DELUCE
    PULASKI TWP
    PUMKIN BEND-19
    R. JACKSON NEIGHBORHOOD CENTER
    RANDOLPH RURAL
    RANDOLPH W1
    RANDOLPH W2
    RANDOLPH W3
    RANDOLPH W4
    RANKIN
    RATCLIFF CITY
    RATCLIFF RURAL
    RAYMOND TWN STREP62 CSDL
    RED COLONY
    RED DOORS
    RED RIVER
    REDFORK
    REDLAND
    REEDS CREEK SAFFELL
    REEDS CREEK STRAWBERRY
    RELIEF
    REMMEL
    REVEILLE CITY
    REVEILLE RURAL
    REYNO
    RICHARD B. HARRISON MULTI
    RICHARDSON
    RICHLAND
    RICHLAND STREP61
    RICHWOOD
    RICHWOOD TWP
    RICHWOODS
    RILEY
    RISON INSIDE
    RISON OUTSIDE
    RIVER
    RIVER CITY
    RIVER RURAL
    ROC ROE CITY
    ROC ROE COUNTRY
    ROC-ROE STREP61 CSDL
    ROCK CREEK
    ROCKPORT W-1
    ROCKPORT WARD 2
    ROCKY MOUND
    ROE STREP61 CSDL
    RONDO
    ROSE BUD CITY
    ROSE CREEK
    ROSIE
    ROSSTON CITYSALESTAX & STREP89
    ROSSTON RURAL ST REP 89
    ROSSTON RURAL ST REP 98
    ROVER
    ROWELL
    ROYAL
    RUDDELL RURAL
    RUDDELL WARD 1
    RUDDELL WARD 2
    RUDDELL WARD 3
    RUDDELL WARD 4
    RUNNING LAKE
    RURAL HUNTER-10
    RUSSELL CITY
    RUSSELL TWP
    RUSSELLVILLE 1A/JP8/W1
    RUSSELLVILLE 1B/
    RUSSELLVILLE 1C/
    RUSSELLVILLE 2A/
    RUSSELLVILLE 2B/JP10/W2
    RUSSELLVILLE 2C/
    RUSSELLVILLE 3A/
    RUSSELLVILLE 3B/JP12/JP13/W3
    RUSSELLVILLE 4A/JP7/W4
    RUSSELLVILLE 4B/JP7/W4
    RUSSELLVILLE 4C/JP8/W4
    RUSSELLVILLE 4D/
    RUSSELLVILLE 4E/JP13/W4
    RUSSELLVILLE 4F/
    RUSSELLVILLE 4G/JP13/W4
    RUSSELLVILLE 4H/
    RUSSELLVILLE OUT 1/JP7
    RUSSELLVILLE OUT 2/JP7/JP13
    RUSSELLVILLE OUT 3/JP12
    RUSSELLVILLE OUT 4/
    SAGE
    SALADO
    SALINE
    SALINE INSIDE
    SALINE OUTSIDE
    SANDFLAT
    SARATOGA
    SCOTT
    SCOTT VV AND WH
    SCOTTSVILLE 1/JP4
    SCOTTSVILLE 2/JP5
    SE LINCOLN CO FD
    SEARCY
    SEARCY WARD 1A
    SEARCY WARD 1B
    SEARCY WARD 1C
    SEARCY WARD 1D
    SEARCY WARD 1E
    SEARCY WARD 2B
    SEARCY WARD 2C
    SEARCY WARD 2D
    SEARCY WARD 2E
    SEARCY WARD 3A
    SEARCY WARD 3B
    SEARCY WARD 3C
    SEARCY WARD 3D
    SEARCY WARD 3E
    SEARCY WARD 4A
    SEARCY WARD 4B
    SEARCY WARD 4C
    SELMA
    SF/WILSON
    SHADY GROVE
    SHILOH
    SHOAL CREEK
    SHOFFNER
    SHORT MTN WD 1
    SHORT MTN WD 2
    SHORT MTN WD 3
    SHORT MTN WD 4
    SHOVER SPRINGS
    SILOAM
    SILVERLAKE
    SIMPSON 1
    SIMPSON 2
    SIMS
    SMACKOVER
    SMITH
    SNYDER/TRAFALGAR
    SOUTH
    SOUTH AUGUSTA-05
    SOUTH BIG ROCK
    SOUTH CADRON INSIDE
    SOUTH CADRON OUTSIDE
    SOUTH CARROLL
    SOUTH COUNTY 1
    SOUTH HICKORY
    SOUTH KILGORE & GLEGHORN
    SOUTH LEBANON
    SOUTH ST. FRANCIS
    SOUTH UNION
    SPRING
    SPRING 1
    SPRING 2
    SPRING LAKE CHURCH P8
    SPRING RIVER
    SPRINGHILL
    ST. CHARLES
    ST. JOE
    ST. VINCENT
    STANLEY
    STAR CITY W1
    STAR CITY W2
    STAR CITY W3
    STEELE
    STRAWBERRY
    STRONG SR96
    STUTTGART WARD 1
    STUTTGART WARD 2
    STUTTGART WARD 3
    SUGAR CAMP
    SUGAR CREEK
    SUGAR HILL
    SUGAR LOAF
    SWIFTON
    SYLAMORE
    TABERNACLE OF GOD CHURCH
    TAYLOR CITY
    TAYLOR TOWNSHIP
    TENNESSEE
    THACKER
    THREE CREEKS SR97
    TILLAR
    TINSMAN
    TOMAHAWK
    TOMLINSON
    TOMLINSON/TATE
    TOTTEN TWP
    TRICE
    TRINITY BAPTIST CHURCH
    TUCKERMAN OUTSIDE
    TUCKERMAN WARD 1
    TUCKERMAN WARD 2
    TUCKERMAN WARD 3
    TUPELO
    TURRELL FIRE STATION
    TWIN CREEK
    TYLER
    TYRONZA
    TYRONZA / TWIST
    UNION
    UNION SR96
    UNION VALLEY
    UPPER HILL
    UPPER NORTH
    V/BC
    VALLEY
    VAN BUREN
    VELVET RIDGE
    VIOLET HILL
    VOTECH
    WALDO CITY
    WALDO TOWNSHIP
    WALKER
    WALLACE/RICHLAND
    WALLS TWP
    WALNUT LAKE
    WAR EAGLE
    WARD
    WARD 1
    WARD 1 SR97
    WARD 1, 2 & 3
    WARD 2
    WARD 2 & 3 PRESCOTT SZ 2
